-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/raspb/Desktop/TrafficSenseAI/build/robot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/raspb/Desktop/TrafficSenseAI/install/robot_description/share/robot_description//launch/gazebo.launch.py
-- Up-to-date symlink: /home/raspb/Desktop/TrafficSenseAI/install/robot_description/share/robot_description//urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/raspb/Desktop/TrafficSenseAI/install/robot_description/share/robot_description//worlds/traffic_world.world
-- Up-to-date symlink: /home/raspb/Desktop/TrafficSenseAI/install/robot_description/lib/robot_description/azerty_teleop.py
-- Up-to-date symlink: /home/raspb/Desktop/TrafficSenseAI/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date symlink: /home/raspb/Desktop/TrafficSenseAI/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date symlink: /home/raspb/Desktop/TrafficSenseAI/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/raspb/Desktop/TrafficSenseAI/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/raspb/Desktop/TrafficSenseAI/install/robot_description/share/robot_description/environment/path.sh
-- Up-to-date symlink: /home/raspb/Desktop/TrafficSenseAI/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date symlink: /home/raspb/Desktop/TrafficSenseAI/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date symlink: /home/raspb/Desktop/TrafficSenseAI/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date symlink: /home/raspb/Desktop/TrafficSenseAI/install/robot_description/share/robot_description/local_setup.zsh
-- Up-to-date symlink: /home/raspb/Desktop/TrafficSenseAI/install/robot_description/share/robot_description/local_setup.dsv
-- Symlinking: /home/raspb/Desktop/TrafficSenseAI/install/robot_description/share/robot_description/package.dsv
-- Up-to-date symlink: /home/raspb/Desktop/TrafficSenseAI/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date symlink: /home/raspb/Desktop/TrafficSenseAI/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/raspb/Desktop/TrafficSenseAI/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/raspb/Desktop/TrafficSenseAI/install/robot_description/share/robot_description/package.xml
