-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /root/robot_ws/build/robot_description
-- Install configuration: ""
-- Installing: /root/robot_ws/install/robot_description/share/robot_description/urdf
-- Installing: /root/robot_ws/install/robot_description/share/robot_description/urdf/robot.xacro
-- Installing: /root/robot_ws/install/robot_description/share/robot_description/worlds
-- Installing: /root/robot_ws/install/robot_description/share/robot_description/worlds/traffic_world.world
-- Installing: /root/robot_ws/install/robot_description/share/robot_description/launch
-- Installing: /root/robot_ws/install/robot_description/share/robot_description/launch/gazebo.launch.py
-- Installing: /root/robot_ws/install/robot_description/share/robot_description/meshes
-- Installing: /root/robot_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /root/robot_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /root/robot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /root/robot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /root/robot_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /root/robot_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /root/robot_ws/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /root/robot_ws/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /root/robot_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /root/robot_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /root/robot_ws/install/robot_description/share/robot_description/package.dsv
-- Installing: /root/robot_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /root/robot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /root/robot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /root/robot_ws/install/robot_description/share/robot_description/package.xml
